
> @nocturne/app@1.0.0 check C:\Users\rhysg\Documents\Github\nocturne\src\Web\packages\app
> svelte-kit sync && svelte-check --tsconfig ./tsconfig.json 2>&1

Loading svelte-check in workspace: c:\Users\rhysg\Documents\Github\nocturne\src\Web\packages\app
Getting Svelte diagnostics...

[36m[35mmain[0m: Extract from [36msrc/routes/+error.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/+layout.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/LanguageSelector.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/TreatmentEditModal.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/TreatmentsTable.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/WebSocketStatus.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/hooks/date-params.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/hooks/is-mobile.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/stores/appearance-store.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/stores/auth-store.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/stores/realtime-store.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/stores/settings-store.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/services/title-favicon-service.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/websocket/websocket-client.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/(protected)/+layout.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/calendar/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/clock/+layout.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/clock/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/compatibility/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/dashboard/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/DragDropList.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/food-state.svelte.ts[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/FoodEditor.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/FoodFilters.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/FoodList.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/QuickPickItem.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/food/QuickPicksList.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/meals/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/notifications/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/+layout.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/+layout.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/time-spans/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ambulatory-glucose-profile/AmbulatoryGlucoseProfile.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/calendar/CalendarSkeleton.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/calendar/DayGlucoseProfile.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/calendar/DayStackedBar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/charts/BasalRateTrack.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/BGStatisticsCards.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/CurrentBGDisplay.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/DashboardSkeleton.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/MiniOverviewChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/PredictionSettings.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/PredictionVisualizations.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/RecentEntriesCard.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/RecentTreatmentsCard.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/WidgetGrid.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/entries/EntryEditDialog.svelte[0m[0m
